,FPz,EOG1,F3,Fz,F4,EOG2,FC5,FC1,FC2,FC6,T7,C3,C4,Cz,T8,CP5,CP1,CP2,CP6,P7,P3,Pz,P4,P8,PO7,PO3,POz,PO4,PO8,O1,Oz,O2
53,15.483485017322673,17.984414604016298,14.544700430900258,13.783465949253705,13.610896021894995,17.233630741075853,13.53397403404807,13.618303867970484,12.981439888111181,12.237901927404804,11.57002698502667,12.071110854564608,11.707386012498018,12.62898152555347,11.597153986223438,11.017747392256515,11.395676636077958,11.562239615330439,11.561457484068406,11.144733020066646,10.993028597369296,11.257661587797031,11.528302784817123,12.78149503173247,11.37781682273294,10.970032901880353,11.026590131581152,11.638427715998072,11.919813771763126,11.425538624346657,11.30304387221483,11.492805122396616
54,9.679212087906302,17.738946091108456,10.975180514543595,10.405113999919314,10.407749294499343,16.16686528335543,11.68646028431825,10.852494882220531,10.38689953460707,10.202406497742059,12.632428989122303,11.074737796890183,10.16959340522911,10.788063656831914,10.502837716251927,11.505562619750876,10.449506874328213,10.177105572992742,10.357020625605694,13.083190143725423,10.557103349660727,10.183418692098043,10.256198805770781,11.040499343675995,11.813802695441986,10.63140865629747,10.149820718306556,10.54876383472279,10.98789143593263,11.018695571866486,10.396928238077376,10.525981682974672
55,9.094853847029464,15.084281486013579,11.67971408333407,11.266770736813987,11.02578719673314,16.62332136273362,11.669332591492482,11.641535466255968,11.59695361404082,11.085383027366076,11.781677706287367,11.641516937709383,11.56135926785479,11.446470734646995,11.593005763290094,11.294329160524017,11.403690837386064,11.101338923254893,11.415033060564504,11.845761595449327,11.31559271160262,11.142139273638634,11.053322738181969,12.135312912053145,11.630965865374288,11.325228464573675,11.218674887703179,11.2537899080141,11.961804414519472,11.697686123255346,11.891124406396314,11.813023510890297
56,11.29227675829452,16.8742505735504,11.73700608123976,10.36196645703809,11.565995735692757,19.47155176880039,13.163889977133849,10.58769394817828,10.63854835317257,11.24412726072209,14.016183065530354,11.689259787068314,10.261861009217489,10.462532179290957,10.900853519474005,11.758524521469376,10.777081544851994,9.999681556981827,10.122213626498588,11.721939459037335,10.750104026353348,10.208987636987537,10.035855816126366,10.413752511345194,11.037110123080533,10.557960270509787,10.225182897056264,10.262532292971715,10.442763211113224,10.797575331178734,10.504438162516662,10.4200823718462
57,12.777831402405255,17.994562032009195,12.339620782308607,12.23226330577104,12.5445320472205,15.220538404481617,12.192318269050247,11.894088938494315,11.73586463985395,12.223513401633793,12.189995291689932,11.019418999519457,11.065130001886601,10.824583685776402,12.060392701298575,10.53329437027593,10.338757219623107,10.339961392818706,10.928633534892157,10.672938313053635,10.163590647982014,10.109858260822305,10.312559029794462,10.44549415876929,10.513687078934256,10.435506928060121,10.191561172696778,10.442777938194675,10.615428899348588,10.620095345394352,10.488857038446808,10.54874543724328
58,11.312101236607838,16.319568250511082,10.944746220970755,10.106912866390843,9.952725207702914,15.060201990247924,12.688582815089655,10.55679758261652,10.081682432350261,10.036792020246969,11.84626560206757,11.71484442365238,10.647894851143281,10.547859277934602,10.635753396826097,10.828347773006307,10.700180551819045,10.502386434583588,10.666629637413763,10.222814505561715,10.5025555698681,10.074071538186299,10.378541739334501,10.691313062521052,10.195707122305503,10.357354377749632,10.184195185510577,10.176759384695156,10.323403263854173,10.505173016809286,10.487877222571221,10.431190920967902
59,10.237347126958271,13.292446317103638,9.757582331610745,9.979133358798135,10.08210229604418,12.1657991537398,9.544900880297204,10.137677468946947,10.270479253370931,9.686907898554512,9.42242194366433,9.626523437301131,9.955231736576776,10.327138097157883,10.119608119712321,9.405013993444106,10.03229945423723,10.238332788224014,9.934717399930241,9.504588543742647,9.872544715899934,10.598939866878839,10.455944687728183,9.564896966924282,9.965155483570518,10.284015263268584,10.821617093430035,10.93736966334656,10.724078604255546,10.420101859320294,10.847636387088102,11.233087803846535
60,9.71429727260141,14.58113458250085,10.703515627943611,10.645551912722947,10.914224558436493,13.471427662737325,11.168771261457826,10.893193217059041,11.078597436851053,10.73993416302588,11.635017819643197,11.560696198831918,10.375295683334144,10.97791746553947,11.22296872736833,11.567347916833178,10.870999617997455,10.271280236594183,10.366100533957347,12.41324155220223,11.102777753998952,10.78426103315305,10.416646533461543,10.702005227476448,11.493698539967125,10.983399431121077,10.96515936129533,10.807825101036663,10.91579277810569,10.958548955989395,10.94691063884711,11.01296085523125
61,9.36463529932145,13.816002161285992,10.134086117506806,9.940089739990439,10.275710660522456,13.59503694400962,10.804083057594427,10.21431315462774,10.600446753849845,10.280345601554718,11.490286244284647,10.555325849838942,10.807122965731729,11.388793802428161,10.146438230248823,10.633700650947477,10.854288966757016,11.175563587676457,11.02625578587032,10.40038264766607,10.520184910735034,10.902985567602087,11.293102490891622,10.825044027134512,10.204780833925097,10.288833626990849,10.710413995513525,11.29362120709447,11.06676825229716,10.789247453255351,10.681767212573904,11.007194593133228
62,10.41616432118068,13.775498430243234,9.872371661225431,9.5733213437611,9.80675851252499,13.889766337213915,10.315995114081096,9.654077559940408,9.780006890610382,9.790115887769222,11.586770726769416,10.304471116726537,9.838031674134536,9.92132888145911,10.399249980992082,10.579589048570805,9.988087174245315,9.63902114365447,10.0493076999762,10.910978385452175,10.203039466146626,9.84145118218245,9.641214947911338,10.232064077811382,10.68899017952819,10.314479320385825,10.004450663837044,9.89915249092225,10.170843309699885,10.585805231245004,10.181662769740747,10.015220200101139
63,10.811444645837334,14.047205648155883,9.779140666549152,9.947634809610085,10.046622562284508,12.687987731734838,9.911101076461923,9.846572812866198,10.043078033361382,9.896942473286009,10.554251100440961,9.97613190426542,9.622731399830952,9.804641951204818,10.244597363506385,10.633227077954338,9.613638859255103,9.32425512257965,9.36616806814594,12.102791358617258,10.152095628054989,9.561273002580965,9.280089641474998,9.31647705056946,11.456817191198619,10.56914732362646,9.863245726148033,9.506857579093351,9.541270270096526,10.861097726648552,10.146340928528787,9.779547319501829
64,13.91998193503865,18.04741017478924,12.362265276306893,12.772125436237147,13.6468568785518,15.313116312109857,12.134802563796498,12.136673194942674,12.92224854711858,12.47128631454435,12.032929614991131,11.762936663296513,11.85893016346761,11.73937550519861,11.568601002806352,11.781755244975727,11.273301353189247,11.135314666229126,11.576375378619632,13.648531280621823,11.386927175345194,10.810372168779546,11.19301666150461,11.277639854197155,12.695989775413418,11.556986219146152,10.7678431526706,10.996806383736336,11.246987068247511,12.064245072510557,11.286763308837992,11.047291191355177
65,13.07115100580289,15.651361207312258,11.400045580681933,11.133862258882106,10.954070079086891,15.430241964224363,11.37243233478934,11.018101930120261,10.657590163744372,10.693877023263028,11.056270743776912,10.660231162443589,10.020641311646946,10.509168127756661,11.066966012653273,10.506152521072854,10.443027107375217,10.068832363985885,9.807363678510086,10.584049845190158,10.356655203887078,10.350693848635851,9.849970899073117,9.383112962032623,10.410244362323308,10.391749224460296,10.354566300358496,9.923563890133622,9.726141432247301,10.428059033109236,10.392717700817254,10.211713182750879
66,12.624504941288029,17.74509518229493,11.040270195078884,11.12890990273849,11.114228881841653,14.043377425160065,10.166131724399618,10.716107220972496,10.679456461719262,10.461705352574546,9.152528844381555,9.8153137325019,9.97538805376883,10.216052965401149,9.920815668985751,9.51435857074967,10.05526667346899,10.01197699200734,10.099805336423374,10.458092590305158,10.25288368173771,10.179138415132936,10.157230153432161,10.830808613642517,10.987481278395938,10.883474977231856,10.320495351320547,10.46806904954189,10.819184552568181,10.97011550018012,10.568590872726658,10.515606490358275
67,11.83509565734316,15.818345695454816,11.970788343175746,12.487209568034636,11.812004941575019,14.912353693629376,12.426345686909443,12.638430357029913,12.343011375255545,11.731159144432366,12.430895545454591,12.451795073527826,11.648967165010907,12.344253782038999,11.701363366504564,12.13133931309344,12.04094462955252,11.59827263888816,11.704949392941367,11.480777810863591,11.68108759128877,11.490050504710664,11.591369250366979,11.132064720354153,10.86702284356352,11.00579707842978,11.175257939129237,11.334155845452399,11.255650433952033,10.990305681927834,11.19901316657357,11.315786980828335
68,11.12194553876271,17.23091808960442,10.060519077851032,9.33405174459813,10.507872435612816,13.325135759829521,10.336676441020241,9.532861083452842,9.8593662963904,10.229362686347608,9.093587981429614,10.205572357517724,10.175868631435533,10.30435376293945,9.008580341927603,9.135357945310934,10.397696512194358,10.330237908544602,9.34433116368677,10.092964809477554,10.069978129505742,10.439681735767746,10.124136412027338,10.01915038057529,10.857991512700833,10.434421869741934,10.434930603782007,10.212548300965215,10.342906304191912,10.633887872830103,10.489778507704683,10.301026795198961
69,12.729820623158881,14.330748514426437,11.726583938681062,11.093521175400646,11.6119124580284,16.250234013722963,12.388807093118176,11.404894428011245,11.321689777849839,11.994620220237644,11.960301357857679,12.428194418575089,11.656129637058564,11.792624114297752,12.446546732102911,12.53656713905328,12.145636538150448,11.683937398403287,11.632679913639725,11.77295424851038,12.16954282462114,11.518461559496743,11.54365268920899,11.432330576264144,11.511893293831555,11.75044912226403,11.29849137922227,11.417206240331401,11.319887977912932,11.47460801315313,11.23696555280658,11.08196457159692
70,11.239372111124764,16.051799157544984,10.443266795374294,10.407083804913102,10.983501036519607,15.179052542859138,11.215799248826265,10.46918869068732,10.983536178845453,11.614348455343281,13.0042499964349,11.12774335194834,11.211458737511412,11.247240869044857,13.841461387834803,11.035523864128912,10.943828443817752,10.924523420294028,12.462370881169505,10.479449673677017,10.450011632064474,10.684809425370858,10.923432160165822,12.519718572247912,10.153066713677868,10.351843863199566,10.853065384626086,11.04913863149786,11.395322441207567,10.778383290200992,11.430900021160992,11.518751747938495
71,10.491913501074393,13.153016403200995,9.943080816649461,10.227496692435952,10.613347657258554,11.314583290638934,10.245386785046376,10.595007886333134,11.309335988246195,11.417137821917038,10.975571538066319,11.23804775296054,12.03254407735699,11.851025892585938,11.858908269257086,11.486216001512295,11.953463405232092,12.19025445388175,11.836156316999384,11.169871065391982,11.484594837049224,11.586177062879395,12.285006344375892,13.674713182751134,11.070983065348079,11.071062627096817,11.4771505920719,12.338338226981124,12.713687963591205,11.57786482587664,11.927076306645544,12.37271247350604
72,12.162397684682036,17.331632672604634,11.122003309175996,11.005175923952953,11.404653611518407,15.564710921686709,11.859125259458672,11.139785218142535,11.343854998649206,12.764402242419912,13.362451092769012,11.905994306243029,12.410037601785078,11.729093556755915,15.400024176178258,12.18119384222007,12.224581597226367,12.383447867343342,13.861184030908467,12.281310913719702,12.156939456111987,11.860025924570861,12.165373207277577,13.852339078307772,12.211723779161261,11.85459465601837,11.794397788869917,12.037470004901172,12.37498051022398,12.541196122413366,12.80420237369119,12.82609710136034
73,11.427694793901118,14.433660566510278,11.60028965845518,11.22338568709897,11.4970538421183,12.981567478460894,12.115270975437014,11.944295881215956,11.702388285851036,13.039658039604072,13.104269701435966,12.384991868915641,11.339959474006646,12.158634264989189,17.066979509857532,12.191502273692931,11.57316080869189,10.901201223317694,12.29250301038372,12.335809698716877,11.091759594649055,10.70407579082678,10.732536741496077,11.913571245392454,11.325077625536254,10.789459770685037,10.70210154705662,10.766211421710471,11.026446460009254,11.44860135832826,11.571651326297122,11.507952830916475
74,12.492791612840653,15.073597602764911,11.894663478730791,11.338778678777134,12.16322971223999,17.041626818148995,14.673514801285906,11.904902992116403,12.366719646868935,13.43065027807077,14.569887278846977,13.451496117520891,12.841478474012549,13.532060932705896,16.955171500843207,11.698798506126488,12.195743141168622,12.91173199232334,14.193641874818809,11.089349227323952,11.216821642361394,11.575405550207782,12.653412863554465,15.907523933405686,11.231999640435289,10.933015921982049,11.266980754632208,12.430548530180149,13.677788276222598,11.790089216141835,12.357934412533972,13.183284597836616
75,9.602829159729643,12.138309473656506,12.195142060377234,12.203706619550973,12.477342974784369,14.128418893895551,12.128511099393526,12.154675142199663,12.196270469618502,11.515660954517378,11.941391096028356,11.67999854643769,11.006621343182962,11.316689443136587,12.170295498226645,11.988001941568045,11.053392944444965,10.514748555975222,10.657896534228561,12.980180357991257,11.101483564206006,10.664896744510836,10.4267056372787,10.845115509962016,11.971014652721768,11.09960262565658,10.425853988540927,10.540940956902073,10.836335108386317,11.142021034675304,10.506555778248426,10.537396187297398
76,12.633191294717202,16.043554561805145,11.89266290208254,11.810505495287194,11.769725756845508,13.813670848810178,11.60875168879658,11.529504002023259,11.530793406491588,11.55708078727478,11.469239467313649,11.422298802521382,10.624819629421186,10.893848599498313,12.060230713364794,11.636647120283639,10.825151694476489,10.202654712881769,10.579749244784104,12.232343952196343,11.318509731229554,10.47214349785713,10.30123714816702,11.310062460838308,12.073235880734645,11.277719359924957,10.470764674902332,10.596828591135733,11.02848312110173,11.399361376343956,10.721681475169163,10.64389756899381
77,12.54197017258562,15.402517270120676,12.30361357734727,12.610896310634907,11.93404950136064,14.033122859957777,11.971021721338593,12.32529338933909,12.134365114077859,11.769804930844238,11.339260674113389,11.598109501028853,10.861097275108108,11.25611596649734,12.13280552976691,11.570336095741586,10.909351320110128,10.471987071235823,10.926855418283301,11.462086672737632,11.13200872906389,10.597444648745878,10.50898378695249,11.616410938826597,11.37715740955408,11.010855844907908,10.486015051501454,10.654525545592616,11.097049818037098,11.026220924509566,10.626220685125732,10.626940289665542
78,10.601624457812576,13.142201855296074,10.59096404251579,10.76801213316915,11.065293071511517,12.341500943706277,10.640751322949995,11.083378485848849,11.069007821094914,10.508721832028408,11.2068536347743,11.137705172884116,10.425019999819863,11.373345831573948,10.509653296946551,11.615835969526726,10.585550424992768,10.446235725882289,9.92571768941652,11.429289622522782,10.470929556226778,10.403686352711409,10.094337463136297,9.705498811957824,10.460084406772213,10.356126358680566,10.326995849095196,10.128695364360214,9.852505128998695,10.370404159411368,10.234706949037365,10.214224046831088
79,12.794327015559624,15.748821899263516,11.76462417529894,12.092007235980262,12.168765826861234,13.73419826638448,11.270150835981006,11.339233451375927,11.32036455952717,11.440566992868499,10.208023718477866,10.933068333720051,10.714870333908038,10.632208573248649,11.574491430666685,10.185966957825327,10.438152953967274,10.349252096958187,10.970629125625313,9.908622468290078,10.429884921414615,10.298014677754532,10.671249803066194,11.12965168610784,10.453042194258579,10.49762091181655,10.276821920407494,10.780489857855848,11.135948339005559,10.534683040780502,10.551881281946587,10.69430139427247
